#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MEF2A	ATF2	1853046	1845482	9606.ENSP00000346389	9606.ENSP00000264110	0	0	0	0	0	0.098	0	0.446	0.479
TP53	ATF2	1846083	1845482	9606.ENSP00000269305	9606.ENSP00000264110	0	0	0	0	0	0	0	0.472	0.472
RPS6KA1	DUSP1	1862001	1843515	9606.ENSP00000435412	9606.ENSP00000239223	0	0	0	0	0	0.109	0	0.432	0.472
TP53	MAP2K4	1846083	1845147	9606.ENSP00000269305	9606.ENSP00000262445	0	0	0	0	0	0	0	0.472	0.472
RPS6KA1	MEF2A	1862001	1853046	9606.ENSP00000435412	9606.ENSP00000346389	0	0	0	0	0	0.183	0	0.371	0.465
MAP2K1	TP53	1848411	1846083	9606.ENSP00000302486	9606.ENSP00000269305	0	0	0	0	0	0	0	0.455	0.455
ATF2	MAP2K4	1845482	1845147	9606.ENSP00000264110	9606.ENSP00000262445	0	0	0	0	0	0	0	0.453	0.453
RPS6KA1	MAPK14	1862001	1843222	9606.ENSP00000435412	9606.ENSP00000229794	0	0	0	0.691	0	0.270	0	0.718	0.429
RPS6KA1	MAPK11	1862001	1851615	9606.ENSP00000435412	9606.ENSP00000333685	0	0	0	0.695	0	0.270	0	0.710	0.425
RPS6KA1	MAPK13	1862001	1842465	9606.ENSP00000435412	9606.ENSP00000211287	0	0	0	0.699	0	0.270	0	0.700	0.421
RPS6KA1	MAPK12	1862001	1842497	9606.ENSP00000435412	9606.ENSP00000215659	0	0	0	0.695	0	0.270	0	0.676	0.417
MAPK8IP1	MAPK13	1843584	1842465	9606.ENSP00000241014	9606.ENSP00000211287	0	0	0	0	0	0	0	0.415	0.416
MAP2K4	JUND	1845147	1844164	9606.ENSP00000262445	9606.ENSP00000252818	0	0	0	0	0	0	0	0.415	0.415
MAPK8IP1	MAPK12	1843584	1842497	9606.ENSP00000241014	9606.ENSP00000215659	0	0	0	0	0	0	0	0.408	0.409
MAPK11	MAPK8IP1	1851615	1843584	9606.ENSP00000333685	9606.ENSP00000241014	0	0	0	0	0	0	0	0.403	0.403
RPS6KA1	MEF2C	1862001	1852378	9606.ENSP00000435412	9606.ENSP00000340874	0	0	0	0	0	0.183	0	0.298	0.402
PTPRR	TAB1	1846840	1842555	9606.ENSP00000283228	9606.ENSP00000216160	0	0	0	0	0	0.298	0	0.182	0.402
MEF2C	DUSP1	1852378	1843515	9606.ENSP00000340874	9606.ENSP00000239223	0	0	0	0	0	0	0	0.400	0.400
